current_metric_name,current_calculation,data_sample_analysis,consolidation_target_metric,consolidation_rationale,transformation_rule,data_validation_rule,business_impact,migration_order,similar_metrics_across_dashboards,unified_definition,sample_values_analysis,data_quality_issues,proposed_new_calculation,response_id,dashboard_id,similar_metrics_count,similar_metrics_text,data_quality_issues_count,data_quality_issues_text
Product Sales Count (Example),COUNT(DISTINCT product_id) (Assumed),"Actual data samples are not available as BigQuery queries returned no rows. Therefore, detailed analysis of metric behavior, distribution, and inconsistencies cannot be performed at this stage.",Unified_Product_Transaction_Count,"Similar to revenue, product sales counts are fundamental. Consolidating ensures consistent counting methodology (e.g., by transaction line item vs. unique product in a transaction).",Standardize calculation to 'COUNT(DISTINCT fct_sales.transaction_line_item_id)' or 'COUNT(fct_sales.product_key)' based on the consolidated model's grain. Specific rules for bundles or multi-item purchases need to be defined.,Cannot define specific data validation rules without actual data. General rule: Compare 'Unified_Product_Transaction_Count' against source system reports. Verify counts match for a sample period. Check for unexpected zeros or extremely high values.,medium,2,[],"The total number of distinct product line items sold within a given period, reflecting individual product transactions.","Not available due to no data returned. This prevents analysis of value ranges, outliers, or typical patterns.","['Cannot identify specific data quality issues without actual data. Potential issues could include: duplicate transaction entries, incorrect product categorization, or missing product IDs.']",COUNT(fct_finance_transactions.product_key) WHERE transaction_type = 'SALE',8,d3bcf796-2396-4a6f-b0a3-da0b7f299a58,0,,1,"Cannot identify specific data quality issues without actual data. Potential issues could include: duplicate transaction entries, incorrect product categorization, or missing product IDs."
N/A - Data Unavailable,N/A - Data Unavailable,"All BigQuery queries returned 'no_data'. This critically prevents any data-driven analysis of existing metrics, their behavior, or potential duplicates. The dashboard is currently non-functional due to this issue, rendering all metric-specific consolidation analysis impossible at this stage.",Blocked by data availability,Cannot assess consolidation potential or identify duplicate metrics without actual data. The primary focus must be on resolving the 'no_data' issue to make the dashboard functional.,Blocked by data availability,Blocked by data availability,high,0,[],Blocked by data availability,"No data samples available for analysis, as all queries returned 'no_data'.","[""Critical: All BigQuery queries returned 'no_data', indicating a fundamental data availability or connectivity issue."", 'High: Inability to retrieve any data for analysis or display, making the dashboard unusable.']",Blocked by data availability,9,5dae02f0-dc48-418c-bdf9-5e5d2b1d6e26,0,,2,"Critical: All BigQuery queries returned 'no_data', indicating a fundamental data availability or connectivity issue., High: Inability to retrieve any data for analysis or display, making the dashboard unusable."
total_current_fy_gross_revenue_display,total_current_fy_gross_revenue / 1000 (inferred),"The sample data clearly shows 'total_current_fy_gross_revenue_display' is 'total_current_fy_gross_revenue' divided by 1000 (e.g., 865.47 -> 0.86547). This pattern is likely replicated for other '_display', '_k', or '_000s' suffixed metrics like 'total_previous_fy_gross_revenue_display', 'ly_gross_revenue_amount_k', 'cy_gross_revenue_amount_k', 'current_fy_gross_revenue_000s', 'previous_fy_gross_revenue_000s', 'next_fy_gross_revenue_k'.",gross_revenue_k,"Multiple metrics exist that represent the same underlying gross revenue value, only scaled differently (raw, thousands). Consolidating to a single 'k' (thousands) metric simplifies reporting, reduces redundancy, and prevents user confusion.","If the source metric is in base units, divide by 1000. If it's already in 'k' or '000s' units, use directly. The base unit should be stored in the fact table, and the 'k' version derived for display.",SUM(gross_revenue_k) * 1000 = SUM(gross_revenue_base_unit_equivalent),medium,1,"['total_current_fy_gross_revenue', 'total_previous_fy_gross_revenue', 'total_gross_revenue_amount', 'ly_gross_revenue_amount', 'cy_gross_revenue_amount', 'ly_gross_revenue_amount_k', 'cy_gross_revenue_amount_k', 'current_fy_gross_revenue_000s', 'previous_fy_gross_revenue_000s', 'current_fy_gross_revenue_k', 'current_fy_gross_revenue', 'previous_fy_gross_revenue', 'previous_fy_gross_revenue_filtered_by_date', 'next_fy_gross_revenue_k', 'current_fy_gross_revenue_amount']","Total gross revenue for the specified financial period, expressed in thousands of the local currency.","For 'ABC SEAMLESS' in 'Jul', 'total_current_fy_gross_revenue' is 865.47, while 'total_current_fy_gross_revenue_display' is 0.86547. This confirms the /1000 relationship.","['Inconsistent scaling of the same underlying financial metric across multiple columns.', 'Potential for misinterpretation if users are unaware of the scaling applied to each column.']",SUM(fact_sales_revenue.gross_revenue_amount) / 1000,12,9269e9c6-1ad0-4415-96c3-aca8a710ba01,15,"total_current_fy_gross_revenue, total_previous_fy_gross_revenue, total_gross_revenue_amount, ly_gross_revenue_amount, cy_gross_revenue_amount, ly_gross_revenue_amount_k, cy_gross_revenue_amount_k, current_fy_gross_revenue_000s, previous_fy_gross_revenue_000s, current_fy_gross_revenue_k, current_fy_gross_revenue, previous_fy_gross_revenue, previous_fy_gross_revenue_filtered_by_date, next_fy_gross_revenue_k, current_fy_gross_revenue_amount",2,"Inconsistent scaling of the same underlying financial metric across multiple columns., Potential for misinterpretation if users are unaware of the scaling applied to each column."
revenue_type,"Direct column value (e.g., 'PRINT', 'DIGITAL')",The sample data shows 'revenue_group_subtype' and 'revenue_type' both containing values like 'PRINT' and 'DIGITAL'. This suggests significant overlap or redundancy between these two fields.,revenue_category,"Both 'revenue_group_subtype' and 'revenue_type' appear to classify revenue into similar categories. Consolidating them into a single, authoritative 'revenue_category' dimension will reduce redundancy, simplify data modeling, and ensure consistent categorization across reports.","Map both 'revenue_group_subtype' and 'revenue_type' to a single 'revenue_category' field in a new dimension table (dim_revenue_type), resolving any discrepancies or hierarchies if they exist. Use a COALESCE or CASE statement if one is preferred or more granular.",Count of distinct values in 'revenue_category' should be consistent with the union of distinct values from 'revenue_group_subtype' and 'revenue_type'. Verify no data loss or miscategorization.,low,2,"['revenue_group_subtype', 'revenue_type_upper', 'revenue_type_level2', 'revenue_type_or_xtend_dim', 'revenue_type_derived']","The primary classification of revenue (e.g., PRINT, DIGITAL, Xtend, Other).","Both 'revenue_group_subtype' and 'revenue_type' show 'PRINT' and 'DIGITAL' values, reinforcing their similarity.","[""Redundancy in data storage and potential for inconsistent categorization if underlying logic for 'revenue_group_subtype' and 'revenue_type' differs."", 'Increased complexity for users trying to understand which field to use for revenue classification.']",dim_revenue_type.revenue_category_name (derived from source fields during ETL),12,9269e9c6-1ad0-4415-96c3-aca8a710ba01,5,"revenue_group_subtype, revenue_type_upper, revenue_type_level2, revenue_type_or_xtend_dim, revenue_type_derived",2,"Redundancy in data storage and potential for inconsistent categorization if underlying logic for 'revenue_group_subtype' and 'revenue_type' differs., Increased complexity for users trying to understand which field to use for revenue classification."
combined_period_string,"Concatenation of 'financial_short_month', 'quarter_display', and 'half_year_display' (e.g., 'Jul Q1 H1')",The sample data shows 'combined_period_string' as a concatenated string like 'Jul Q1 H1' and 'Aug Q1 H1'. This is a display-oriented field derived from other existing date/period attributes.,display_period_fy_q_h,This metric is purely for display and can be easily derived from existing date dimension attributes. Storing it as a separate column is redundant and can lead to inconsistencies if the derivation logic changes or if source components are missing. It should be a calculated field in the presentation layer.,"Remove 'combined_period_string' as a stored column. Create a calculated field in Looker Studio using CONCAT(financial_short_month, ' ', quarter_display, ' ', half_year_display) from the unified date dimension.",Verify that the calculated field in the new dashboard produces the same string as the original 'combined_period_string' for all records.,low,3,"['fiscal_year_quarter_label', 'financial_period_fy_q']","A concatenated string representing the financial month, quarter, and half-year for display purposes.",The values 'Jul Q1 H1' and 'Aug Q1 H1' clearly demonstrate the concatenation pattern.,"['Redundant storage of derived data.', 'Potential for inconsistencies if the concatenation logic is not uniformly applied or if source components are null.']","CONCAT(dim_date.financial_short_month, ' ', dim_date.quarter_display, ' ', dim_date.half_year_display)",12,9269e9c6-1ad0-4415-96c3-aca8a710ba01,2,"fiscal_year_quarter_label, financial_period_fy_q",2,"Redundant storage of derived data., Potential for inconsistencies if the concatenation logic is not uniformly applied or if source components are null."
Total Sales Amount,SUM(Sales_Revenue),"Actual data not available. Based on dashboard name, this metric likely represents the sum of all sales transactions. Without data, cannot analyze distribution, outliers, or specific patterns.",Unified_Sales_Amount,Standardizing 'Total Sales Amount' is crucial for consistent financial reporting across all sales-related dashboards. This metric is fundamental for revenue consolidation.,Map current 'Sales_Revenue' to 'Unified_Sales_Amount' in the consolidated model. Ensure currency conversion rules are applied if source data contains multiple currencies.,Compare 'Unified_Sales_Amount' in consolidated model with 'Total Sales Amount' from original dashboard for a sample period. Verify sum matches within acceptable variance. (Cannot test without actual data),high,1,[],"The total monetary value of all sales transactions, net of returns and discounts, for a given period or dimension.","N/A - Actual data not available. Would typically analyze value ranges, presence of nulls, and data types for consistency.","['Cannot determine specific data quality issues without actual data. Potential issues could include missing values, incorrect data types, or inconsistent currency reporting.', 'Original analysis indicated 1 governance issue; this metric is a likely candidate for such issues (e.g., inconsistent definition or calculation).']",SUM(fct_sales.sales_amount_usd) -- Assuming conversion to USD in the unified model.,15,80ca81f3-0671-40ef-a0a9-825a1580ca1b,0,,2,"Cannot determine specific data quality issues without actual data. Potential issues could include missing values, incorrect data types, or inconsistent currency reporting., Original analysis indicated 1 governance issue; this metric is a likely candidate for such issues (e.g., inconsistent definition or calculation)."
Sales Target Attainment %,(SUM(Sales_Revenue) / SUM(Sales_Target)) * 100,"Actual data not available. This metric combines actual sales with target data. Without data, cannot assess target accuracy, attainment distribution, or edge cases (e.g., target not met).",Unified_Sales_Target_Attainment_Percentage,Standardizing sales target attainment is essential for performance management and financial forecasting. Inconsistent calculations can lead to misaligned business decisions.,Map current 'Sales_Revenue' and 'Sales_Target' to their unified counterparts. Ensure the calculation logic for percentage attainment is consistent across all consolidated dashboards.,Compare 'Unified_Sales_Target_Attainment_Percentage' with original dashboard's calculation for a sample period and team. Verify percentage matches. (Cannot test without actual data),high,2,[],"The percentage of actual sales achieved against a predefined sales target for a specific period, team, or individual.","N/A - Actual data not available. Would typically analyze the range of percentages, identify instances of 0% or >100%, and check for division by zero errors.","['Cannot determine specific data quality issues without actual data. Potential issues could include missing sales targets, incorrect target values, or mismatches between sales and target granularity.', 'Original analysis indicated 1 governance issue; this metric is a likely candidate for such issues (e.g., different target definitions or calculation methodologies).']",(SUM(fct_sales.sales_amount_usd) / SUM(fct_sales_targets.target_amount_usd)) * 100,15,80ca81f3-0671-40ef-a0a9-825a1580ca1b,0,,2,"Cannot determine specific data quality issues without actual data. Potential issues could include missing sales targets, incorrect target values, or mismatches between sales and target granularity., Original analysis indicated 1 governance issue; this metric is a likely candidate for such issues (e.g., different target definitions or calculation methodologies)."
Total Records,COUNT(*),"The dashboard processes 2,856,303 records. This indicates a high volume of transactional data. While not a primary business metric, it's a foundational count for data volume and completeness checks.",Fact_Revenue.RecordCount,Standardize the count of underlying transactional records for data volume and integrity checks across all finance dashboards.,Direct count of rows in the consolidated revenue fact table.,SELECT COUNT(*) FROM Fact_Revenue;,low,1,[],The total number of individual transactional records contributing to revenue calculations.,"Value: 2,856,303. This is a significant volume, suggesting detailed transactional data. Consistency in this count across related dashboards is crucial.",[],COUNT(*),16,a1b901e6-c4fb-44bc-955a-3d7070c15829,0,,0,
"Revenue Category Counts (Xtend, Programmatic, Adpt Digital, Sundry, Other)",Implicitly defined by business rules and categorization logic.,"The business rules analysis provides specific counts for different revenue categories: Xtend (54,763), Programmatic (2,472,887), Adpt Digital (169,258), Sundry (659), Other (158,736). Programmatic revenue is clearly the dominant category.",Fact_Revenue.RevenueByCategory,Standardize revenue categorization logic and reporting across all finance dashboards to ensure consistent classification and analysis of revenue streams.,Apply a `CASE` statement or a lookup to categorize each revenue transaction based on defined business rules. This logic is already present and validated in the `business_rules_sql` output.,"SELECT revenue_category, COUNT(*) FROM Fact_Revenue GROUP BY revenue_category;",high,2,[],"Categorization of revenue transactions into predefined types (e.g., Xtend, Programmatic, Adpt Digital, Sundry, Other) based on specific business logic.","Programmatic revenue accounts for the vast majority of records (2.47M out of 2.85M), indicating its importance. The counts are precise, suggesting a well-defined categorization process.",[],"CASE
    WHEN [logic for Xtend] THEN 'Xtend'
    WHEN [logic for Programmatic] THEN 'Programmatic'
    WHEN [logic for Adpt Digital] THEN 'Adpt Digital'
    WHEN [logic for Sundry] THEN 'Sundry'
    ELSE 'Other'
END",16,a1b901e6-c4fb-44bc-955a-3d7070c15829,0,,0,
Revenue Movement Dates,Based on 'movement_date' field.,"The `earliest_movement_date` is '2025-05-02' and `latest_movement_date` is '2025-07-02'. This is highly unusual as it indicates future dates for 'movement'. This could represent forecast, booking, or a data quality issue.",Fact_Revenue.TransactionDate (or Fact_Revenue.BookingDate/ForecastDate),"Clarify and standardize the interpretation of 'movement dates' to align with either actual historical transactions, bookings, or forecasts, ensuring consistency across consolidated finance data.","Requires business clarification. If it's a booking/forecast date, map to a dedicated `booking_date` or `forecast_date` column. If it's intended to be a historical transaction date, this indicates a severe data quality issue requiring investigation and correction at the source.","SELECT MIN(TransactionDate), MAX(TransactionDate) FROM Fact_Revenue WHERE TransactionDate IS NOT NULL;",high,0,[],"The date associated with a revenue event, which could be a booking date, a forecast date, or an actual transaction date, clearly defined and consistently applied.","The presence of future dates (2025) for 'movement_date' is the most critical finding. This must be resolved before any consolidation, as it fundamentally impacts the interpretation of the dashboard's data.","[""Movement dates are in the future (2025), contradicting typical historical revenue reporting and the 'freshness_test: PASS' result from validation SQL. This is a major data accuracy concern.""]","Depends on clarification of 'movement_date' purpose. E.g., `CAST(movement_date AS DATE)` if it's a valid date type, but the *meaning* needs to be fixed.",16,a1b901e6-c4fb-44bc-955a-3d7070c15829,0,,1,"Movement dates are in the future (2025), contradicting typical historical revenue reporting and the 'freshness_test: PASS' result from validation SQL. This is a major data accuracy concern."
Total Actual Amount,Likely sum of actual_amount or similar financial transaction field.,"The `primary_analysis_sql` returned 'no_data' and the `structure_sql` reported `total_records: 0` for the dashboard. This indicates that no actual data is being retrieved or processed for this dashboard. Therefore, no data-driven analysis of the metric's behavior, distribution, or inconsistencies can be performed. The `null_actual_amount_count` column in structure analysis is present but its value is not provided, making it impossible to assess null rates.",Consolidated_Contra_Actual_Amount,"This is a core financial metric. Consolidating it ensures a single, authoritative source for contra revenue figures across all finance reports, improving accuracy and consistency. However, the immediate priority is to resolve the underlying data retrieval issues.",Conceptual: SUM(CASE WHEN transaction_type = 'Contra' THEN actual_amount ELSE 0 END). Actual transformation depends on resolving the 'no_data' issue and understanding the source data schema.,"Test for non-zero values and positive sums. `revenue_positive_test` and `actual_amount_data_present` from validation results indicate current failure, suggesting data issues. Validation should ensure `Consolidated_Contra_Actual_Amount` > 0 for relevant periods.",high,1,[],"The total monetary value of contra transactions, representing reductions or offsets to gross revenue, as recorded in the consolidated finance data model.","No actual sample values available due to `total_records: 0`. The `revenue_positive_test` failed, implying that if data were present, it might be zero or negative, which is concerning for a revenue metric.","['Dashboard returns no data (`total_records: 0`).', '`freshness_test: FAIL` implies data is not current.', '`revenue_positive_test: FAIL` suggests potential issues with the calculated amount if data were present.', '`actual_amount_data_present` test result is not provided, but implied failure by `no_data`.']",SUM(fact_finance.actual_amount) FILTER (WHERE fact_finance.transaction_type = 'Contra' AND fact_finance.is_active_record = TRUE),17,b9dfd2f4-92fa-4f81-a5b1-17de880470f9,0,,4,"Dashboard returns no data (`total_records: 0`)., `freshness_test: FAIL` implies data is not current., `revenue_positive_test: FAIL` suggests potential issues with the calculated amount if data were present., `actual_amount_data_present` test result is not provided, but implied failure by `no_data`."
Gross Revenue Amount,Likely sum of gross_revenue_amount or similar field.,"Similar to 'Total Actual Amount', no actual data is available for analysis due to `total_records: 0`. The `null_gross_revenue_amount_count` and `null_gross_revenue_count` columns are present but their values are not provided, preventing assessment of null rates.",Consolidated_Gross_Revenue,Gross Revenue is a fundamental financial metric. Consolidating it ensures consistent reporting across all financial dashboards. The 'Contra Report' likely uses this as a base for calculating net or contra impact.,Conceptual: SUM(gross_revenue_amount). Actual transformation depends on resolving the 'no_data' issue and understanding the source data schema.,Test for non-zero values and positive sums. `gross_revenue_positive_test: FAIL` and `gross_revenue_test` (status not provided) indicate issues. Validation should ensure `Consolidated_Gross_Revenue` > 0 for relevant periods.,high,2,[],"The total revenue recognized before any deductions, adjustments, or contra entries, as defined in the consolidated finance data model.","No actual sample values available due to `total_records: 0`. The `gross_revenue_positive_test` failed, indicating a critical issue if data were present.","['Dashboard returns no data (`total_records: 0`).', '`gross_revenue_positive_test: FAIL` suggests potential issues with the calculated amount if data were present.']",SUM(fact_finance.gross_revenue_amount) FILTER (WHERE fact_finance.is_active_record = TRUE),17,b9dfd2f4-92fa-4f81-a5b1-17de880470f9,0,,2,"Dashboard returns no data (`total_records: 0`)., `gross_revenue_positive_test: FAIL` suggests potential issues with the calculated amount if data were present."
Analysis Not Possible - No Actual Data,N/A,"No actual data samples were provided from BigQuery queries. Therefore, a data-driven analysis of metric behavior, distributions, or inconsistencies cannot be performed. We cannot identify duplicate or similar metrics based on their actual values.",Undefined without data,Cannot determine specific consolidation opportunities or rationales without examining actual metric values and underlying data structures.,Cannot define specific transformation rules without understanding current metric calculations and data patterns from actual data.,Cannot design data validation rules without actual data ranges and expected output patterns.,Unknown - Requires data analysis to assess impact of potential metric changes.,0,[],Cannot propose unified definitions without understanding current usage and data behavior.,No sample values available for analysis.,"['Cannot identify specific data quality issues related to metrics without actual data.', ""The input indicates 'Query executed but returned no rows for this dashboard' for all SQL analysis categories, which prevents any data-driven quality assessment.""]",Cannot propose new calculations without understanding current logic and data behavior.,18,bb49fa78-5abe-4e68-a9c1-8172a832e724,0,,2,"Cannot identify specific data quality issues related to metrics without actual data., The input indicates 'Query executed but returned no rows for this dashboard' for all SQL analysis categories, which prevents any data-driven quality assessment."
UNKNOWN_METRIC_1,Cannot determine due to 'no_data' from analysis queries.,No actual data available for analysis. The provided SQL execution results returned 'no_data'.,Requires investigation of dashboard content and underlying data sources.,"Cannot determine specific consolidation rationale without knowing the actual metrics and their data. However, given the 'Programmatic Rolling 60 Day Overview' name, common advertising metrics like Impressions, Clicks, Spend, Conversions, CTR, and CPC are likely candidates for standardization.","Cannot define specific transformation rules without source data and calculation logic. This would typically involve standardizing naming conventions, aggregation levels, and currency conversions.","Cannot define specific data validation rules without knowing the metrics and their expected data ranges. General validation would involve checking for non-negative values, expected ranges, and consistency with source systems.",high,1,[],Needs to be defined once actual metrics are identified. Example: 'Total Impressions' defined as the count of times an ad was displayed to a user.,No actual data available for analysis.,"['Primary issue: No data returned by analysis queries, indicating potential underlying data source issues, dashboard misconfiguration, or an empty dashboard.', 'Cannot assess data completeness, accuracy, or consistency without actual data.']",Cannot propose new calculations without understanding current ones and actual data. This step is dependent on resolving the 'no_data' issue.,20,b15d856f-e3ce-4991-bf2a-92395390524f,0,,2,"Primary issue: No data returned by analysis queries, indicating potential underlying data source issues, dashboard misconfiguration, or an empty dashboard., Cannot assess data completeness, accuracy, or consistency without actual data."
